campaign	model	arm	run_index	run_dir	transcript_sha256	judgment_sha256
dot-stability-n30-2026-07-20	gemma431	dots96	11	runs/aiwf_medium_context/20260720T214348_lilac_gemma-4-31b-it_10100d5b	4ed7cb9aeb3ff5c26183547ff99f5162caf3143208cc3fd6823084b93a2792ff	195b086a8878c70c6823566d963e2645f0d09a9a9907750c251ef884c94fcec9
dot-stability-n30-2026-07-20	gemma431	dots96	12	runs/aiwf_medium_context/20260720T215201_lilac_gemma-4-31b-it_6562749e	041337bc93aa34c9fb654eef38c737b1a69c55b0ce7d0dab45bfce683ef8c515	89edaf187fc01155d0f390652a69c12c7f1760c32072c618dd28a673041d15ee
dot-stability-n30-2026-07-20	gemma431	dots96	13	runs/aiwf_medium_context/20260720T221049_lilac_gemma-4-31b-it_bb9fb73b	da13cb0e7757543f3119f971c4997f3496063c4328970ca0da87e2c0f5481e69	67a775cda086ac8d4ff0482c6cf235cdc64e242cb8beab8b817c5968dcc176b8
dot-stability-n30-2026-07-20	gemma431	dots96	14	runs/aiwf_medium_context/20260720T221841_lilac_gemma-4-31b-it_64174a5f	8739153037c721095ff3de0a3feaac15e165ce4e2622434c9a51ee304bd87a92	e41a7802c563edfed1a3c5dbc15c964b305b2fb5d26f774ba55ead263e7a7f97
dot-stability-n30-2026-07-20	gemma431	dots96	15	runs/aiwf_medium_context/20260720T223246_lilac_gemma-4-31b-it_a05b04e0	58341c8ed645cf2263606fa80f1c46bbf8e840c1667fe0ff7e687c40bee8c794	037306a558b3deb904e79807f76e8bcd0a89b4f7720810bfcb7bfd78261a5f55
dot-stability-n30-2026-07-20	gemma431	dots96	16	runs/aiwf_medium_context/20260720T223854_lilac_gemma-4-31b-it_4e04b686	80291a404473d8ee05556c14b8a1013d663fcf867503252cd78aa08a84e876e6	3b6041067b162e187af383d27525a2fb739660f3570cbb7baf621891b3305d85
dot-stability-n30-2026-07-20	gemma431	dots96	17	runs/aiwf_medium_context/20260720T225455_lilac_gemma-4-31b-it_15b8c1c8	d78776a03f3a691002f8e8b7b19468615556c6d767d95568d11c2d705298b8dc	6f45e604b924feedcc5b6ce425588fdfb9ce29099ddcf68ab2abc3b46c3a56fc
dot-stability-n30-2026-07-20	gemma431	dots96	18	runs/aiwf_medium_context/20260720T230336_lilac_gemma-4-31b-it_18e98ead	8ec2f8de4f0aa54e55fb7ae6a53822d414a6d6779d058d2e70fab675262dcc95	5664b910299a9f421c54ed7bed8c259362bbe1b87902496cdbe04bde0f102b1f
dot-stability-n30-2026-07-20	gemma431	dots96	19	runs/aiwf_medium_context/20260720T231042_lilac_gemma-4-31b-it_d2377e4b	66b2f3defe182012e9c1c9cf6cf1759d8fc8ca5776896dee73484fc0cb1ed2ad	9c9b90d1459e2b1c6b9a7e9b765a687a9ea6af15ebd7949d1a598b0ed01b3cea
dot-stability-n30-2026-07-20	gemma431	dots96	20	runs/aiwf_medium_context/20260720T232406_lilac_gemma-4-31b-it_0ea25d0a	786b826d795c1034eebd5fc693ca5da06c8f42e51bae4ba53e949243bab98040	78ce966119dc034e7f0c8dec801563567673b03ccd294cff60519133c0c2162c
dot-stability-n30-2026-07-20	gemma431	dots96	21	runs/aiwf_medium_context/20260720T233226_lilac_gemma-4-31b-it_8b1eb081	ae37a00d257a0d5f6a82e7e90a6fe927dee4469e133cc75cf97e4c94fcfb691a	05c33b615aa0c7a3ae7778a7ceb6f8bd06d0508572e15559df03244c1a7dca8e
dot-stability-n30-2026-07-20	gemma431	dots96	22	runs/aiwf_medium_context/20260720T234317_lilac_gemma-4-31b-it_9a44f5c0	87d06b46417970b7bdfa954f7f219b5d9ef6db1d897399f5cbcccd72c7b80c2d	1322df6a22f62eec21c5cbd1b22a49f4954df9f762598ff28766b6985f70a77f
dot-stability-n30-2026-07-20	gemma431	dots96	23	runs/aiwf_medium_context/20260720T235750_lilac_gemma-4-31b-it_fcb3eaa9	d605c0e43ab6cba5bbd9f16002d1636f821b72fa3069ca905c17ed3fc6b1c290	b28be8320450058d498ba3be5a1024e1d5c520f0b308204437408be58b8f96ba
dot-stability-n30-2026-07-20	gemma431	dots96	24	runs/aiwf_medium_context/20260721T001018_lilac_gemma-4-31b-it_6b7aff77	1fa9d04b5fa7aaaf098d6b93bbac783909157261df42b348fc73829bc740ba29	c9413f01a418b569ddbd91dcbe16d10f3254c7d4f298f21b3285b92aceaffa1d
dot-stability-n30-2026-07-20	gemma431	dots96	25	runs/aiwf_medium_context/20260721T002352_lilac_gemma-4-31b-it_32933698	fefba9d10c2a8763213db23c4bae4b50abe0f7df456e0f0111817c46c6645610	6216d045b2f58e0a3bf8beb4d511c88d6b3034e85eaac05bf1138be73880cba7
dot-stability-n30-2026-07-20	gemma431	dots96	26	runs/aiwf_medium_context/20260721T003719_lilac_gemma-4-31b-it_81e3553f	4294d342b2cdf1aa941e8fa70c2fc4819800c44302fe406253a28c0f026cc465	8b043b9fcd724e6b5ebd9a7b0b5cd772177f78aa720c196b63ab491437da1a26
dot-stability-n30-2026-07-20	gemma431	dots96	27	runs/aiwf_medium_context/20260721T004513_lilac_gemma-4-31b-it_c584f82c	ffed106fd0f30e769a5c0bd7f991557c8a0ea83117331efcbac442a42224f9b2	608a9563b4da1d5ffcd743f19669a64e02b4a45529c96b120a592deeb84ffee6
dot-stability-n30-2026-07-20	gemma431	dots96	28	runs/aiwf_medium_context/20260721T005459_lilac_gemma-4-31b-it_a09bdc6c	41cd79c89d850a60e363d59585b575b48c27015f2a3ae70adc099105426f0e6d	b6355cb8bb839c50f8de2938cbcc4970ee2a0f3a4c81b24e2425b840912cf204
dot-stability-n30-2026-07-20	gemma431	dots96	29	runs/aiwf_medium_context/20260721T010203_lilac_gemma-4-31b-it_7db1d3e8	5ced756def3cf08e5ec20ce7bf626610321c7188cf063721a60db87a330946bb	d92b62f33ed134fbee2e4b13da7aef8c713e46e820012e9e89217ca8e7d94fda
dot-stability-n30-2026-07-20	gemma431	dots96	30	runs/aiwf_medium_context/20260721T010835_lilac_gemma-4-31b-it_8f4e994e	da55cad788c8dc1260fad77b5c2c116115fce3a92f9d39b98fc7940608c6b145	719c422b9a7360cfd8b3617f61e664ec8007c731d7d80af31f8f6deb5c94ef49
dot-stability-n30-2026-07-20	inkling	nofiller	1	runs/aiwf_medium_context/20260718T221420_thinkingmachines_inkling_a5ebbb11	c31f23da45e6b9435189af3ecaadd71e56cd2cc548f9176e72f674393230807b	b27014924d96f82aeb74aa30b887a10def65e3a0c74699953bd4535f3215286d
dot-stability-n30-2026-07-20	inkling	nofiller	2	runs/aiwf_medium_context/20260718T222424_thinkingmachines_inkling_8ec92bd1	2620cfab7355061becf31d44df2a0a49ee8f69786f61a64e2059fa1214d24918	b38aecf81bc75bfc9662149e604033d967df95094ad902c67cbb32a4d930b700
dot-stability-n30-2026-07-20	inkling	nofiller	3	runs/aiwf_medium_context/20260718T223337_thinkingmachines_inkling_fc04b9c9	cd7c432052c5139417be15480f3787b3f796edd89b50c614112998babf0aaf6c	3327ca77726ed2175ffd47fe6ed9e3973324e2182ff1f348ef151f78e4ea180a
dot-stability-n30-2026-07-20	inkling	nofiller	4	runs/aiwf_medium_context/20260718T224410_thinkingmachines_inkling_16b0a54b	5b5f4fccefd9e4ed965168249241f8feee7f9a89a00e597ae2d5e788006b4305	94ae051f04cd1c1dedd457c2425b4bf04870d556902ffde7a4e9c62bcb7139fe
dot-stability-n30-2026-07-20	inkling	nofiller	5	runs/aiwf_medium_context/20260718T225454_thinkingmachines_inkling_28553bcd	0211de03a5849c205c4bd2095071a95531b252c047bd092cd909a2da457e2155	e9335b730d89be3872a43590fba6881c6f40efa2f8242a6eeca68a64f2dafb2f
dot-stability-n30-2026-07-20	inkling	nofiller	6	runs/aiwf_medium_context/20260718T230434_thinkingmachines_inkling_c8000c6e	73cc82f32f2bd5d153e6469ededcbf30922bc9c4c71302b03a16f7e9381ef24b	59c958aa266da4b8e6e060d0b66fb61b3bade0a25baba983363b2cd2984852c5
dot-stability-n30-2026-07-20	inkling	nofiller	7	runs/aiwf_medium_context/20260718T231518_thinkingmachines_inkling_eac4f3fb	506e6361d5d4e505ad2634a20220f80ec25dd0b1df4662a005edb94d5798bb6e	746944a18417252afaf340ded65c6586bbd4c71e592da67d2576a18ab84e2bb3
dot-stability-n30-2026-07-20	inkling	nofiller	8	runs/aiwf_medium_context/20260718T232425_thinkingmachines_inkling_8351c57b	b7b2756939b0331ddbb34d8d8231c04179f696610ba718f6bac2de1ae6809325	f9e1f31750a4e474dbbb6565af15c4b67ba1fa8dd43c2092367d36bd5f81f695
dot-stability-n30-2026-07-20	inkling	nofiller	9	runs/aiwf_medium_context/20260720T210727_thinkingmachines_inkling_00e6e92a	6d6b8dd8abf19f423034770fbacac972aac85c440fa128b166fd868ad2d6b781	0b5a5e55fb9a00ce30f6c8017d3019d210448cac2d5d5f2d2fe61db20e84f9df
dot-stability-n30-2026-07-20	inkling	nofiller	10	runs/aiwf_medium_context/20260720T212642_thinkingmachines_inkling_368ec2c7	bd209c7f72ff7de90e74942fce72bf076ff198057ff93746d9678d923ed15e6e	e00ddee44b09c85d463d8390d9af933c7d9494e2cdb2066de84bba71b7dce928
dot-stability-n30-2026-07-20	inkling	nofiller	11	runs/aiwf_medium_context/20260720T215050_thinkingmachines_inkling_a81d0f94	5b0454744ac1c980eb091c55d7ca3499c83dbc0371887244b6588e44bc0fdd20	2504cc35f160bb8a31896b8c8f325960d43efe1c1e89b595a9865ac411019f37
dot-stability-n30-2026-07-20	inkling	nofiller	12	runs/aiwf_medium_context/20260720T222125_thinkingmachines_inkling_8b64cbc7	d0cfaafaa09ac66838ee0b5628262aaa27b359cacdbe47538d094eafec1b0d97	2a9049f2494ab75d2b475fc83b91be782dba92760a3cbb59143b2db98b8d0c57
dot-stability-n30-2026-07-20	inkling	nofiller	13	runs/aiwf_medium_context/20260720T223648_thinkingmachines_inkling_d2fffc33	4b5351a7f26b782534665a9bee607535dcdfd2ac52d118de1bf3b199146d204d	12a1fe7b8dd015b46d8b8b9512ac7b3fd45745d345b8a56faf46c5dbcfc40d62
dot-stability-n30-2026-07-20	inkling	nofiller	14	runs/aiwf_medium_context/20260720T224943_thinkingmachines_inkling_4575f305	60b947ac554a30e879a6fa66740996d7fd6a5e81ae47aa0c358a4f27c4d09653	c61e28e76f13eacc9db8d8556261eb31d0855dc02962485695ae065b5a70cfe3
dot-stability-n30-2026-07-20	inkling	nofiller	15	runs/aiwf_medium_context/20260720T231944_thinkingmachines_inkling_fc9dce5e	5b06947fd458cf0888aa1e4f2c5501c8d9ed4755c192ecb40e750a4267e1ce29	69097118c48a771ebccd5a4890708febfb68fd550e5b333abf9ef48c155f232b
dot-stability-n30-2026-07-20	inkling	nofiller	16	runs/aiwf_medium_context/20260720T233220_thinkingmachines_inkling_cc61cecf	66b47a5018daf1a89cb15ba769e6244eb3cf1eb80b46a5f9d7f228a770801686	d48d38126e4c0e90937177bc3bbd3882d87c185e57452a8d0f48e3e676567470
dot-stability-n30-2026-07-20	inkling	nofiller	17	runs/aiwf_medium_context/20260720T234838_thinkingmachines_inkling_95cd0306	3243913c7e10c00d98bab8935beee3bb9387bc81b975de317cb15807e8bf71d4	db9513ee17c6b81c43b0cb5c6df44f4bb390e74fd80fe2a7ddb88bfc2f285255
dot-stability-n30-2026-07-20	inkling	nofiller	18	runs/aiwf_medium_context/20260721T002852_thinkingmachines_inkling_a3d127c0	cba243f316899d20ebca30d45a4cbb760c2bbbaf3647d8530dcb293145981451	5e4ffcd5e235c318611ab4b4b5595788495cef597660c569c6c658e8f2c50b45
dot-stability-n30-2026-07-20	inkling	nofiller	19	runs/aiwf_medium_context/20260721T005355_thinkingmachines_inkling_0821e8c2	87a0613714ecb738c616eddf79c9b0d843347efb8cd66b1bec9388ce793c02b1	337300e2e2516584a0ea885e3586f36410a4984c4245350ec1f89ff12044ae82
dot-stability-n30-2026-07-20	inkling	nofiller	20	runs/aiwf_medium_context/20260721T011656_thinkingmachines_inkling_54f1376e	68e705dda9d204934749a7f437fed37c7f1aba2cf32dc8001f1a0f25ddb85863	678d67d03680b6f962aa16ed0509fdbae9d562dd898b74379b7dd0ca359a4baa
dot-stability-n30-2026-07-20	inkling	nofiller	21	runs/aiwf_medium_context/20260721T012610_thinkingmachines_inkling_210e7e5d	c84e9d6994e7f86d923192defa91e7afee18d6a275a9b52e56a58394e340fabd	40ee1b015cd73f02f6ffabf880eb716c142970886149c00aaa90c24ad91d71b5
dot-stability-n30-2026-07-20	inkling	nofiller	22	runs/aiwf_medium_context/20260721T014528_thinkingmachines_inkling_98bbbea5	0e0bbdd245f19f8b2e8c94cdf432c5266b280559719edb8f8daf1eb17c90c800	2d15e45d8c31360878f89ee7632fa45e1624f352c848f775561512d6b5f3998e
dot-stability-n30-2026-07-20	inkling	nofiller	23	runs/aiwf_medium_context/20260721T020642_thinkingmachines_inkling_e8db4f92	c886b34824f5591e0b1622b6c08a0f6fba693016ea32ad82d9775b330fd44fe5	c6c2bf0b7b1d27289678643173bee8523cc74e012a2149c056a6a790c1848e48
dot-stability-n30-2026-07-20	inkling	nofiller	24	runs/aiwf_medium_context/20260721T022546_thinkingmachines_inkling_c9d0920c	91b0f8d0d5e1ff37b36787a4c36f7873b4c91dca6f2bdab3b6e4380a1de1147e	9bd9ab589f1914a59f5e311091d7b8a7f6cc060e1fd71e491956838f40bd21d0
dot-stability-n30-2026-07-20	inkling	nofiller	25	runs/aiwf_medium_context/20260721T025428_thinkingmachines_inkling_ee0e124f	f373e531f865586236e67a8e6e64d5133ddfa87b2b4e3ada9662649a0f7b81ca	8eccc2d39f761dab78590232374859739962740d69b8cee0d8ae0bdac9f406bc
dot-stability-n30-2026-07-20	inkling	nofiller	26	runs/aiwf_medium_context/20260721T030626_thinkingmachines_inkling_6bee33ec	35c9a3c0f93e243b9d3fc5a214946681fcf54cfbbb4a174318a04108320edf6b	66f4f99397a1d7151e71c9f598cab9e3a9bc685ed32d464f03e37a4148a11e47
dot-stability-n30-2026-07-20	inkling	nofiller	27	runs/aiwf_medium_context/20260721T031548_thinkingmachines_inkling_4feb7c92	e3ee9d7eea10139651c97c9ad7545baf1bb3dbbbfad23c70fdf5095de6f867fb	2f218f8d686f939a91af6825b6f3c95b0766d1444258ded0a4eebcbe777ff019
dot-stability-n30-2026-07-20	inkling	nofiller	28	runs/aiwf_medium_context/20260721T034101_thinkingmachines_inkling_9afcb1cc	d0c06d4bfe3ab5e962e11ef44a9572453daecfe42cde1075a28ecbbdb336807c	116be13d20362e3aaea4d154ccc31b35f6abf6ad98575cc1bfac8079c1bcaa77
dot-stability-n30-2026-07-20	inkling	nofiller	29	runs/aiwf_medium_context/20260721T040214_thinkingmachines_inkling_348f3d53	26f126f0fd7924902b672aed22724280b7e8ff6dd68cc1b0d27351cfd0292b22	67a5744fdec86591b849cd560370e7b855dbb8b892d6714ccc8c04adccfd4088
dot-stability-n30-2026-07-20	inkling	nofiller	30	runs/aiwf_medium_context/20260721T040900_thinkingmachines_inkling_cc012a34	1375b299521511adfaad18a36651058374162adcd455c81998bbf4129da0e19a	ce7917d3a9db7616de72502deaad34926c7fdc0a8267f1eb0f489b0f83eb3cf5
dot-stability-n30-2026-07-20	inkling	dots96	1	runs/aiwf_medium_context/20260718T221956_thinkingmachines_inkling_58c64730	c8d615eb75ac87be5e080fe18780cddc595f79dfe92dfe74327370de00000400	841ce5e7762bb5708697ecb7b59094f73bd13c6fbb97e1b66b92472d73c8b4eb
dot-stability-n30-2026-07-20	inkling	dots96	2	runs/aiwf_medium_context/20260718T222908_thinkingmachines_inkling_a67e6dc9	851db21cd66d21543a49acc720eaeff3908dc915ca64e1e71f41cb300cdec628	c1e073d623384354895b12ac10edc8bffb18abbc0bb55d10f49645d88c44a05c
dot-stability-n30-2026-07-20	inkling	dots96	3	runs/aiwf_medium_context/20260718T223904_thinkingmachines_inkling_daeee3e8	5ae8ca9454a9be5ad2996b9f285c13ec89f4ec69a44fdd75078f6897f7650fa1	490cef53927f8acd6d079ccbb2598791a5a70daf054a681ce0111f1362265063
dot-stability-n30-2026-07-20	inkling	dots96	4	runs/aiwf_medium_context/20260718T225052_thinkingmachines_inkling_870e2d7a	a5d3cbf1a7f630f158d2ccb45191086e01ac06e5aa77e678fad08102647a1578	b24c770b9424fed9e6028cf9d22cee13766c1c155032a270c4dd93f4d7094bef
dot-stability-n30-2026-07-20	inkling	dots96	5	runs/aiwf_medium_context/20260718T230123_thinkingmachines_inkling_388aae8a	0dfe85e939f8867839585121ab00fb978109e476aaf852c2540fc158ae2d552d	46907a483755cd4a59e7546ab1f43cc118f678a4496b49b56a7b840a6c58befa
dot-stability-n30-2026-07-20	inkling	dots96	6	runs/aiwf_medium_context/20260718T231054_thinkingmachines_inkling_eed035eb	e3546a41315d7d66ddf2cada59e82bc5c466bdf5dab54eb9764a1d0b8224f387	4ecb174b104d88cfe9692b241dc3494f8e1cdfd50c5b2cf18414a4490cd8a7e7
dot-stability-n30-2026-07-20	inkling	dots96	7	runs/aiwf_medium_context/20260718T232004_thinkingmachines_inkling_7d4b787b	d5cf1dc0804c73fed4257f4da858e9f6eb2e29b1b110d123248b3681068d463d	13ab913dd2eab392b0c4c134a04d5d96179b51b92336db4971ab4b57b4a9ad21
dot-stability-n30-2026-07-20	inkling	dots96	8	runs/aiwf_medium_context/20260718T233118_thinkingmachines_inkling_73b552b8	de577ca79f101ef3ab74d6114359e4072947bb7d14b085601a3f052eb4063eea	3d5bbc5f79b79467f2621eb2e96f43b9e32baef668f58abaf13feba7ec955800
dot-stability-n30-2026-07-20	inkling	dots96	9	runs/aiwf_medium_context/20260718T221939_thinkingmachines_inkling_f46cecd8	bfb23bbc7074aec8cc9cddcab3ba468add7e6832d59f8a6ede7a109d65599945	ad9e4758954547a57b5acfa5b250aefc82a2e11123cb4de12fe3afa216b5ddec
dot-stability-n30-2026-07-20	inkling	dots96	10	runs/aiwf_medium_context/20260718T225034_thinkingmachines_inkling_dcd5c571	4483103f2db3bcbca4d9ff6cc5168165db0f048ccc7ac502d541ff5dc314dfc8	f29db2703058a723abb8c9b305709363ca8a80e19c021ec9eebaf78855a179b7
dot-stability-n30-2026-07-20	inkling	dots96	11	runs/aiwf_medium_context/20260720T211659_thinkingmachines_inkling_61162b59	639a4492e59db28a92a63d1150b08aaf22b6d81ab619bd608b6109761d73e7b9	6f073b6dce8ea210a6bc6e9eb7e862c8c2d5e9dd4a2208781fc8077686d18ae7
dot-stability-n30-2026-07-20	inkling	dots96	12	runs/aiwf_medium_context/20260720T213947_thinkingmachines_inkling_017ad3b3	b618bd31bc889252a6ec53d7894d92ad2a06580e0f42a215a8ab16d74beb5d3c	9685db5d163cd1f054f3fc7d27356574d374718c932221cbd4a51a4d5d8f12d6
dot-stability-n30-2026-07-20	inkling	dots96	13	runs/aiwf_medium_context/20260720T220648_thinkingmachines_inkling_0ab9ee46	214035cafddbcba3f120f465caa16653af896b978700bc5a1ef8b6d595e349c1	f1e4d1a70eb91a7bec8ad46e776bb74d4d79b513f8c6b1ff57ad665578b3a96d
dot-stability-n30-2026-07-20	inkling	dots96	14	runs/aiwf_medium_context/20260720T230525_thinkingmachines_inkling_7a931929	10ea707125a95a32265041e5de691160faa1ab2cee47ec805b2caa417b200be9	ab86a2697ffeb2119e41541a11a7a4a0bd94c29f253b6efc7e0e525e6e8ba2e1
dot-stability-n30-2026-07-20	inkling	dots96	15	runs/aiwf_medium_context/20260721T000206_thinkingmachines_inkling_fa640f42	5484a865b27bcb5d3a79b1f85ec74eba6af56f3f82642f36dc667bb353cb591c	ffa3babd47ae434154fd71b5887a0a3f3dd7040c4bcaf09bd4c37f6883906d90
dot-stability-n30-2026-07-20	inkling	dots96	16	runs/aiwf_medium_context/20260721T001532_thinkingmachines_inkling_7e35d8e0	32a151001038978c7b44b2c46f87fa7f9a5d5eff05d469b2c6a15cbb6c74b78d	9746415205292df5633b0bb003c704498b1aee8a5f9d8fd27723d7be9f857da7
dot-stability-n30-2026-07-20	inkling	dots96	17	runs/aiwf_medium_context/20260721T004132_thinkingmachines_inkling_a26901ff	1e2939c1ab4329f0403efc9c92a3c4dcf228f7f5e170a21ef0e29d2b68ab6d42	6225e3a5988f26535e99f4a6d42cc65a7b8a598397f0883a94da34e863517583
dot-stability-n30-2026-07-20	inkling	dots96	18	runs/aiwf_medium_context/20260721T010553_thinkingmachines_inkling_b9fee6f9	6d8116df254a01443ece800502d5213780f50538f00408019db735a6c2e5c808	3b44253abce30dbacf942d1e456519bcef749dfc5287d38097662f64b2510510
dot-stability-n30-2026-07-20	inkling	dots96	19	runs/aiwf_medium_context/20260721T013644_thinkingmachines_inkling_546e16f2	6d592456d7da731911d0d56a266bbe7750ba949c4e65ab2b107aa2d657413a6e	0f34db9a4833e9ed7e55ec5831ce2161c11c237682cd0246d31dd02b134ab206
dot-stability-n30-2026-07-20	inkling	dots96	20	runs/aiwf_medium_context/20260721T015635_thinkingmachines_inkling_ed3c8f98	1fd117b713c0cfcf72bb24ba518e996f1ab90b4f581409b48bc99d8936c02718	cb221bd7582d8737622007a49517cf1c6c110d9f035d30d709d0ad33e315976a
dot-stability-n30-2026-07-20	inkling	dots96	21	runs/aiwf_medium_context/20260721T021830_thinkingmachines_inkling_d0da0b78	59ca172d60bda01862ad388c522ca95476103eefcd536881e6a503b7547ff880	059e6f7e86f3f8c2f972ddcc727364765a8ff5110125bd6040db89796f4101ae
dot-stability-n30-2026-07-20	inkling	dots96	22	runs/aiwf_medium_context/20260721T023459_thinkingmachines_inkling_52573f32	01244c8cd9977cf3eb3d6f8c3dd716bca406cf1572730ed81ff365addfcc5d99	7ee31eef6ffa5f607e29afef039dab399699f6149fc0ead27ccb5ec4652eba02
dot-stability-n30-2026-07-20	inkling	dots96	23	runs/aiwf_medium_context/20260721T024124_thinkingmachines_inkling_0533db37	167fc015b9c048892ce0db5b1182feab9bee9de400d05302d5d35c6d6654b24f	daca6b52d380d9ab8861e770e532864ccd13997b9cc92ffd3a315a59a99fba25
dot-stability-n30-2026-07-20	inkling	dots96	24	runs/aiwf_medium_context/20260721T024806_thinkingmachines_inkling_b6a55d6c	4a8092d3fc6882ce0f1e1f63f7c87e55c2f636a35defa0f675090f5ef44c60b9	3a4b7ed6f39fe69040fbfaaa1de35ebb54802a7b30eb441c93058f42416e3c23
dot-stability-n30-2026-07-20	inkling	dots96	25	runs/aiwf_medium_context/20260721T025937_thinkingmachines_inkling_47ee0a40	3e33ec916be2e5e349c538aff06726ac4858e1d3d4db21f9181a14a6e8f674f5	92f1d44e4117053c14494889d27355be5f78b8c0fe8e37082affe516bfbe9ff2
dot-stability-n30-2026-07-20	inkling	dots96	26	runs/aiwf_medium_context/20260721T032129_thinkingmachines_inkling_8c4cdd14	945d9ca41dcd4ab1fd25129d6549aec46f331efa28685573ecfc19d0ac7df7bb	96d870e465d7f5dab20a546ec67cac71f967d0e25de43ca93cccbc12474bd1ef
dot-stability-n30-2026-07-20	inkling	dots96	27	runs/aiwf_medium_context/20260721T033252_thinkingmachines_inkling_880a94b4	f47deb03dc26d26a6da3a8bd63993660120a5e04edca3821b883cc3ba591762f	c302f42b56211b38e31ba36046dff8ddf092e1650c8b8042a8cdc266ad536a88
dot-stability-n30-2026-07-20	inkling	dots96	28	runs/aiwf_medium_context/20260721T034911_thinkingmachines_inkling_f865db9c	58f6c4f4a8fad75768a516c0b66946eb4a1ff0b50501ec16737ca9be359907f5	0a8917449fd989ea38e2d75e36c36efded55a106fe223eb80597e7cfade8beba
dot-stability-n30-2026-07-20	inkling	dots96	29	runs/aiwf_medium_context/20260721T035623_thinkingmachines_inkling_49289a5f	53f3b36cdc1c20ba74f7c9811a976d78fde4d5e6ddf296efd920e34ee25e21fe	73f85121201a1fb42b78e27a4ca01c97fedd093a55108d00ace6963731568d42
dot-stability-n30-2026-07-20	inkling	dots96	30	runs/aiwf_medium_context/20260721T041239_thinkingmachines_inkling_f81f0b24	a7f1676e4465e3fd2d0ee6d25100365b5f7d7cec07845981c9bfd4a23e4a425a	2a2f365be56dc8d18ca8d9b2634b87538080f1348f4f4ea79b861713eb203847
dot-stability-n30-2026-07-20	qwen3_8b	nofiller	1	runs/aiwf_medium_context/20260721T081737_qwen_qwen3-8b_87d0c9bf	3ae898ecbc4e0ea42e646ccbc040323b2383a1f60d937475b78639b794e487bc	6ee4ba99234ed3ce8d26a655ec066b5e267df1648fa95f428a82ad48f0fd27be
dot-stability-n30-2026-07-20	qwen3_8b	nofiller	2	runs/aiwf_medium_context/20260721T082426_qwen_qwen3-8b_40643a24	96ca6d1f473e3b4b244d1b4ba5c9cd4a4b6217925f5f4aa328335f73f5e618ea	1edd858615d556a2914f1fc1b50a36e0055dd35bb15efadd6e6e7c84c003340a
dot-stability-n30-2026-07-20	qwen3_8b	nofiller	3	runs/aiwf_medium_context/20260721T082651_qwen_qwen3-8b_866010b6	fbaf3b81b926a0868718e979fc95bce555ba2e93c6baabe1680b6d47e2ab9881	649957f91b0577457362defe7dd32455aedec1e2a4acf3e8f8d83ec5f02dc967
dot-stability-n30-2026-07-20	qwen3_8b	nofiller	4	runs/aiwf_medium_context/20260721T083155_qwen_qwen3-8b_41933f67	8af800231c3d8aa01f84163acd35a98a087d992358328ae9c7326125e6bd34db	d44020f2aea507c21484d04953bc7b2ad260700f19f8b00ef0051dcdaaf5793f
dot-stability-n30-2026-07-20	qwen3_8b	nofiller	5	runs/aiwf_medium_context/20260721T084012_qwen_qwen3-8b_bf2b0ef7	cb674ab0bbfe9476361fdb21578d1a335cc5f8b763bb6a3130e24c616cb804fe	ac148fd1c60793d52d36c97db488d7d5e45fe1efd2ef5cc61e9f03cf34a925f8
dot-stability-n30-2026-07-20	qwen3_8b	nofiller	6	runs/aiwf_medium_context/20260721T084451_qwen_qwen3-8b_5749835a	155a3fdd45f1c2904ecb3a108d13821f654d434e9bbac4d38669e824e6678489	03d1cb5c3bb76e3a20f63e8328e663b5e657a818aa957ae8113aab49d69013ec
dot-stability-n30-2026-07-20	qwen3_8b	nofiller	7	runs/aiwf_medium_context/20260721T084931_qwen_qwen3-8b_cc9ec30d	c42a66a83cacc8ecd835e333801e5d3d75a43fc46f514483fd9fe4da3b6951df	6c612f2ed32b6b6727c2d9e5aa63bf03d3fda2a92c2a592a82a0e6fde5f3ef57
dot-stability-n30-2026-07-20	qwen3_8b	nofiller	8	runs/aiwf_medium_context/20260721T085412_qwen_qwen3-8b_0ac5156c	6a5749ced241e7495ef16e6a391de6898989c1d4daa0a9508cb070586c52bd20	1f0444acdf198c60e469623db765f6ddee0aaa0fee9183b67cf7c41cf50cb9e7
dot-stability-n30-2026-07-20	qwen3_8b	nofiller	9	runs/aiwf_medium_context/20260721T085722_qwen_qwen3-8b_fd0358bf	4c050e50315d8139ab696144257132ebe48883ad298eb04a4f494e9d549a2f2b	ef0150024c9f6ccd10d192819d6342055a6404b63d6f52e5eeb39d75454398b0
dot-stability-n30-2026-07-20	qwen3_8b	nofiller	10	runs/aiwf_medium_context/20260721T090023_qwen_qwen3-8b_9d037f27	3f25b20b99a937c4395d7fe59458f6c934cb7d243ef07618a2b7c2e17fcad4ee	9b49a1cfd258e562d0fef6603af204a3b8a0db73caa71d72cac172b106fa1bcb
dot-stability-n30-2026-07-20	qwen3_8b	nofiller	11	runs/aiwf_medium_context/20260721T090250_qwen_qwen3-8b_9b909c5a	873cde58f165bc395ebd06d2b2a2762b91ec94b702a6f96795c0e10856fe566b	74d0076d5c244a8227355a3a4894f895dc00b0c0d02dbd1afc0cca78e14fb6b3
